city,year,province,variable
可克达拉市,1992,新疆维吾尔自治区,VA_secondary(100million)
可克达拉市,1992,新疆维吾尔自治区,VA_tertiary(100million)
北屯市,1992,新疆维吾尔自治区,GDP(100million)
北屯市,1992,新疆维吾尔自治区,VA_primary(100million)
北屯市,1992,新疆维吾尔自治区,VA_secondary(100million)
北屯市,1992,新疆维吾尔自治区,VA_tertiary(100million)
西宁市,1992,青海省,VA_primary(100million)
西宁市,1992,青海省,VA_secondary(100million)
西宁市,1992,青海省,VA_tertiary(100million)
北海市,1992,广西壮族自治区,VA_primary(100million)
北海市,1992,广西壮族自治区,VA_secondary(100million)
北海市,1992,广西壮族自治区,VA_tertiary(100million)
西双版纳傣族自治州,1992,云南省,GDP(100million)
西双版纳傣族自治州,1992,云南省,VA_primary(100million)
西双版纳傣族自治州,1992,云南省,VA_secondary(100million)
西双版纳傣族自治州,1992,云南省,VA_tertiary(100million)
防城港市,1992,广西壮族自治区,GDP(100million)
防城港市,1992,广西壮族自治区,VA_primary(100million)
防城港市,1992,广西壮族自治区,VA_secondary(100million)
防城港市,1992,广西壮族自治区,VA_tertiary(100million)
临沧市,1992,云南省,GDP(100million)
临沧市,1992,云南省,VA_primary(100million)
临沧市,1992,云南省,VA_secondary(100million)
临沧市,1992,云南省,VA_tertiary(100million)
黄南藏族自治州,1992,青海省,VA_primary(100million)
黄南藏族自治州,1992,青海省,VA_secondary(100million)
黄南藏族自治州,1992,青海省,VA_tertiary(100million)
果洛藏族自治州,1992,青海省,VA_primary(100million)
果洛藏族自治州,1992,青海省,VA_secondary(100million)
果洛藏族自治州,1992,青海省,VA_tertiary(100million)
马鞍山市,1992,安徽省,GDP(100million)
马鞍山市,1992,安徽省,VA_primary(100million)
马鞍山市,1992,安徽省,VA_secondary(100million)
马鞍山市,1992,安徽省,VA_tertiary(100million)
林芝市,1992,西藏自治区,GDP(100million)
林芝市,1992,西藏自治区,VA_primary(100million)
林芝市,1992,西藏自治区,VA_secondary(100million)
林芝市,1992,西藏自治区,VA_tertiary(100million)
三沙市,1992,海南省,GDP(100million)
三沙市,1992,海南省,VA_primary(100million)
三沙市,1992,海南省,VA_secondary(100million)
三沙市,1992,海南省,VA_tertiary(100million)
广安市,1992,四川省,GDP(100million)
广安市,1992,四川省,VA_primary(100million)
广安市,1992,四川省,VA_secondary(100million)
广安市,1992,四川省,VA_tertiary(100million)
梧州市,1992,广西壮族自治区,VA_primary(100million)
梧州市,1992,广西壮族自治区,VA_secondary(100million)
梧州市,1992,广西壮族自治区,VA_tertiary(100million)
日喀则市,1992,西藏自治区,GDP(100million)
日喀则市,1992,西藏自治区,VA_primary(100million)
日喀则市,1992,西藏自治区,VA_secondary(100million)
日喀则市,1992,西藏自治区,VA_tertiary(100million)
新星市,1992,新疆维吾尔自治区,GDP(100million)
新星市,1992,新疆维吾尔自治区,VA_primary(100million)
新星市,1992,新疆维吾尔自治区,VA_secondary(100million)
新星市,1992,新疆维吾尔自治区,VA_tertiary(100million)
文山壮族苗族自治州,1992,云南省,GDP(100million)
文山壮族苗族自治州,1992,云南省,VA_primary(100million)
文山壮族苗族自治州,1992,云南省,VA_secondary(100million)
文山壮族苗族自治州,1992,云南省,VA_tertiary(100million)
昆玉市,1992,新疆维吾尔自治区,GDP(100million)
昆玉市,1992,新疆维吾尔自治区,VA_primary(100million)
昆玉市,1992,新疆维吾尔自治区,VA_secondary(100million)
昆玉市,1992,新疆维吾尔自治区,VA_tertiary(100million)
德宏傣族景颇族自治州,1992,云南省,GDP(100million)
德宏傣族景颇族自治州,1992,云南省,VA_primary(100million)
德宏傣族景颇族自治州,1992,云南省,VA_secondary(100million)
德宏傣族景颇族自治州,1992,云南省,VA_tertiary(100million)
普洱市,1992,云南省,GDP(100million)
普洱市,1992,云南省,VA_primary(100million)
普洱市,1992,云南省,VA_secondary(100million)
普洱市,1992,云南省,VA_tertiary(100million)
昌都市,1992,西藏自治区,GDP(100million)
昌都市,1992,西藏自治区,VA_primary(100million)
昌都市,1992,西藏自治区,VA_secondary(100million)
昌都市,1992,西藏自治区,VA_tertiary(100million)
怒江傈僳族自治州,1992,云南省,GDP(100million)
怒江傈僳族自治州,1992,云南省,VA_primary(100million)
怒江傈僳族自治州,1992,云南省,VA_secondary(100million)
怒江傈僳族自治州,1992,云南省,VA_tertiary(100million)
昌吉回族自治州,1992,新疆维吾尔自治区,GDP(100million)
昌吉回族自治州,1992,新疆维吾尔自治区,VA_primary(100million)
昌吉回族自治州,1992,新疆维吾尔自治区,VA_secondary(100million)
昌吉回族自治州,1992,新疆维吾尔自治区,VA_tertiary(100million)
孝感市,1992,湖北省,GDP(100million)
孝感市,1992,湖北省,VA_primary(100million)
孝感市,1992,湖北省,VA_secondary(100million)
孝感市,1992,湖北省,VA_tertiary(100million)
阿里地区,1992,西藏自治区,GDP(100million)
阿里地区,1992,西藏自治区,VA_primary(100million)
阿里地区,1992,西藏自治区,VA_secondary(100million)
阿里地区,1992,西藏自治区,VA_tertiary(100million)
潜江市,1992,湖北省,GDP(100million)
潜江市,1992,湖北省,VA_primary(100million)
潜江市,1992,湖北省,VA_secondary(100million)
潜江市,1992,湖北省,VA_tertiary(100million)
天门市,1992,湖北省,GDP(100million)
天门市,1992,湖北省,VA_primary(100million)
天门市,1992,湖北省,VA_secondary(100million)
天门市,1992,湖北省,VA_tertiary(100million)
滁州市,1992,安徽省,GDP(100million)
滁州市,1992,安徽省,VA_primary(100million)
滁州市,1992,安徽省,VA_secondary(100million)
滁州市,1992,安徽省,VA_tertiary(100million)
随州市,1992,湖北省,GDP(100million)
随州市,1992,湖北省,VA_primary(100million)
随州市,1992,湖北省,VA_secondary(100million)
随州市,1992,湖北省,VA_tertiary(100million)
山南市,1992,西藏自治区,GDP(100million)
山南市,1992,西藏自治区,VA_primary(100million)
山南市,1992,西藏自治区,VA_secondary(100million)
山南市,1992,西藏自治区,VA_tertiary(100million)
崇左市,1992,广西壮族自治区,VA_primary(100million)
崇左市,1992,广西壮族自治区,VA_secondary(100million)
崇左市,1992,广西壮族自治区,VA_tertiary(100million)
池州市,1992,安徽省,GDP(100million)
池州市,1992,安徽省,VA_primary(100million)
池州市,1992,安徽省,VA_secondary(100million)
池州市,1992,安徽省,VA_tertiary(100million)
巴中市,1992,四川省,GDP(100million)
巴中市,1992,四川省,VA_primary(100million)
巴中市,1992,四川省,VA_secondary(100million)
巴中市,1992,四川省,VA_tertiary(100million)
海西蒙古族藏族自治州,1992,青海省,VA_primary(100million)
海西蒙古族藏族自治州,1992,青海省,VA_secondary(100million)
海西蒙古族藏族自治州,1992,青海省,VA_tertiary(100million)
海南藏族自治州,1992,青海省,VA_primary(100million)
海南藏族自治州,1992,青海省,VA_secondary(100million)
海南藏族自治州,1992,青海省,VA_tertiary(100million)
海北藏族自治州,1992,青海省,VA_primary(100million)
海北藏族自治州,1992,青海省,VA_secondary(100million)
海北藏族自治州,1992,青海省,VA_tertiary(100million)
宜宾市,1992,四川省,GDP(100million)
宜宾市,1992,四川省,VA_primary(100million)
宜宾市,1992,四川省,VA_secondary(100million)
宜宾市,1992,四川省,VA_tertiary(100million)
海东市,1992,青海省,VA_primary(100million)
海东市,1992,青海省,VA_secondary(100million)
海东市,1992,青海省,VA_tertiary(100million)
仙桃市,1992,湖北省,GDP(100million)
仙桃市,1992,湖北省,VA_primary(100million)
仙桃市,1992,湖北省,VA_secondary(100million)
仙桃市,1992,湖北省,VA_tertiary(100million)
丽江市,1992,云南省,GDP(100million)
丽江市,1992,云南省,VA_primary(100million)
丽江市,1992,云南省,VA_secondary(100million)
丽江市,1992,云南省,VA_tertiary(100million)
五家渠市,1992,新疆维吾尔自治区,GDP(100million)
五家渠市,1992,新疆维吾尔自治区,VA_primary(100million)
五家渠市,1992,新疆维吾尔自治区,VA_secondary(100million)
五家渠市,1992,新疆维吾尔自治区,VA_tertiary(100million)
铁门关市,1992,新疆维吾尔自治区,GDP(100million)
铁门关市,1992,新疆维吾尔自治区,VA_primary(100million)
铁门关市,1992,新疆维吾尔自治区,VA_secondary(100million)
铁门关市,1992,新疆维吾尔自治区,VA_tertiary(100million)
吴忠市,1993,宁夏回族自治区,GDP(100million)
随州市,1993,湖北省,GDP(100million)
随州市,1993,湖北省,VA_primary(100million)
随州市,1993,湖北省,VA_secondary(100million)
随州市,1993,湖北省,VA_tertiary(100million)
西宁市,1993,青海省,VA_primary(100million)
西宁市,1993,青海省,VA_secondary(100million)
西宁市,1993,青海省,VA_tertiary(100million)
巴中市,1993,四川省,GDP(100million)
巴中市,1993,四川省,VA_primary(100million)
巴中市,1993,四川省,VA_secondary(100million)
巴中市,1993,四川省,VA_tertiary(100million)
池州市,1993,安徽省,GDP(100million)
池州市,1993,安徽省,VA_primary(100million)
池州市,1993,安徽省,VA_secondary(100million)
池州市,1993,安徽省,VA_tertiary(100million)
中卫市,1993,宁夏回族自治区,GDP(100million)
孝感市,1993,湖北省,GDP(100million)
孝感市,1993,湖北省,VA_primary(100million)
孝感市,1993,湖北省,VA_secondary(100million)
孝感市,1993,湖北省,VA_tertiary(100million)
北屯市,1993,新疆维吾尔自治区,GDP(100million)
北屯市,1993,新疆维吾尔自治区,VA_primary(100million)
北屯市,1993,新疆维吾尔自治区,VA_secondary(100million)
北屯市,1993,新疆维吾尔自治区,VA_tertiary(100million)
阜阳市,1993,安徽省,GDP(100million)
阜阳市,1993,安徽省,VA_primary(100million)
阜阳市,1993,安徽省,VA_secondary(100million)
阜阳市,1993,安徽省,VA_tertiary(100million)
贺州市,1993,广西壮族自治区,VA_primary(100million)
贺州市,1993,广西壮族自治区,VA_secondary(100million)
贺州市,1993,广西壮族自治区,VA_tertiary(100million)
崇左市,1993,广西壮族自治区,VA_primary(100million)
崇左市,1993,广西壮族自治区,VA_secondary(100million)
崇左市,1993,广西壮族自治区,VA_tertiary(100million)
贵港市,1993,广西壮族自治区,GDP(100million)
昌都市,1993,西藏自治区,GDP(100million)
昌都市,1993,西藏自治区,VA_primary(100million)
昌都市,1993,西藏自治区,VA_secondary(100million)
昌都市,1993,西藏自治区,VA_tertiary(100million)
达州市,1993,四川省,GDP(100million)
达州市,1993,四川省,VA_primary(100million)
达州市,1993,四川省,VA_secondary(100million)
达州市,1993,四川省,VA_tertiary(100million)
海西蒙古族藏族自治州,1993,青海省,VA_primary(100million)
海西蒙古族藏族自治州,1993,青海省,VA_secondary(100million)
海西蒙古族藏族自治州,1993,青海省,VA_tertiary(100million)
和田地区,1993,新疆维吾尔自治区,GDP(100million)
和田地区,1993,新疆维吾尔自治区,VA_primary(100million)
和田地区,1993,新疆维吾尔自治区,VA_secondary(100million)
和田地区,1993,新疆维吾尔自治区,VA_tertiary(100million)
昌吉回族自治州,1993,新疆维吾尔自治区,GDP(100million)
昌吉回族自治州,1993,新疆维吾尔自治区,VA_primary(100million)
昌吉回族自治州,1993,新疆维吾尔自治区,VA_secondary(100million)
昌吉回族自治州,1993,新疆维吾尔自治区,VA_tertiary(100million)
阿里地区,1993,西藏自治区,GDP(100million)
阿里地区,1993,西藏自治区,VA_primary(100million)
阿里地区,1993,西藏自治区,VA_secondary(100million)
阿里地区,1993,西藏自治区,VA_tertiary(100million)
资阳市,1993,四川省,GDP(100million)
资阳市,1993,四川省,VA_primary(100million)
资阳市,1993,四川省,VA_secondary(100million)
资阳市,1993,四川省,VA_tertiary(100million)
神农架林区,1993,湖北省,VA_primary(100million)
神农架林区,1993,湖北省,VA_secondary(100million)
神农架林区,1993,湖北省,VA_tertiary(100million)
山南市,1993,西藏自治区,GDP(100million)
山南市,1993,西藏自治区,VA_primary(100million)
山南市,1993,西藏自治区,VA_secondary(100million)
山南市,1993,西藏自治区,VA_tertiary(100million)
芜湖市,1993,安徽省,VA_secondary(100million)
芜湖市,1993,安徽省,VA_tertiary(100million)
塔城地区,1993,新疆维吾尔自治区,GDP(100million)
塔城地区,1993,新疆维吾尔自治区,VA_primary(100million)
塔城地区,1993,新疆维吾尔自治区,VA_secondary(100million)
塔城地区,1993,新疆维吾尔自治区,VA_tertiary(100million)
可克达拉市,1993,新疆维吾尔自治区,GDP(100million)
可克达拉市,1993,新疆维吾尔自治区,VA_primary(100million)
可克达拉市,1993,新疆维吾尔自治区,VA_secondary(100million)
可克达拉市,1993,新疆维吾尔自治区,VA_tertiary(100million)
固原市,1993,宁夏回族自治区,GDP(100million)
固原市,1993,宁夏回族自治区,VA_primary(100million)
固原市,1993,宁夏回族自治区,VA_secondary(100million)
固原市,1993,宁夏回族自治区,VA_tertiary(100million)
仙桃市,1993,湖北省,GDP(100million)
仙桃市,1993,湖北省,VA_primary(100million)
仙桃市,1993,湖北省,VA_secondary(100million)
仙桃市,1993,湖北省,VA_tertiary(100million)
五家渠市,1993,新疆维吾尔自治区,GDP(100million)
五家渠市,1993,新疆维吾尔自治区,VA_primary(100million)
五家渠市,1993,新疆维吾尔自治区,VA_secondary(100million)
五家渠市,1993,新疆维吾尔自治区,VA_tertiary(100million)
马鞍山市,1993,安徽省,GDP(100million)
马鞍山市,1993,安徽省,VA_primary(100million)
马鞍山市,1993,安徽省,VA_secondary(100million)
马鞍山市,1993,安徽省,VA_tertiary(100million)
三沙市,1993,海南省,GDP(100million)
三沙市,1993,海南省,VA_primary(100million)
三沙市,1993,海南省,VA_secondary(100million)
三沙市,1993,海南省,VA_tertiary(100million)
图木舒克市,1993,新疆维吾尔自治区,GDP(100million)
图木舒克市,1993,新疆维吾尔自治区,VA_primary(100million)
图木舒克市,1993,新疆维吾尔自治区,VA_secondary(100million)
图木舒克市,1993,新疆维吾尔自治区,VA_tertiary(100million)
广安市,1993,四川省,GDP(100million)
广安市,1993,四川省,VA_primary(100million)
广安市,1993,四川省,VA_secondary(100million)
广安市,1993,四川省,VA_tertiary(100million)
梧州市,1993,广西壮族自治区,VA_primary(100million)
梧州市,1993,广西壮族自治区,VA_secondary(100million)
梧州市,1993,广西壮族自治区,VA_tertiary(100million)
铁门关市,1993,新疆维吾尔自治区,GDP(100million)
铁门关市,1993,新疆维吾尔自治区,VA_primary(100million)
铁门关市,1993,新疆维吾尔自治区,VA_secondary(100million)
铁门关市,1993,新疆维吾尔自治区,VA_tertiary(100million)
双河市,1993,新疆维吾尔自治区,GDP(100million)
双河市,1993,新疆维吾尔自治区,VA_primary(100million)
双河市,1993,新疆维吾尔自治区,VA_secondary(100million)
双河市,1993,新疆维吾尔自治区,VA_tertiary(100million)
博尔塔拉蒙古自治州,1993,新疆维吾尔自治区,GDP(100million)
博尔塔拉蒙古自治州,1993,新疆维吾尔自治区,VA_primary(100million)
博尔塔拉蒙古自治州,1993,新疆维吾尔自治区,VA_secondary(100million)
博尔塔拉蒙古自治州,1993,新疆维吾尔自治区,VA_tertiary(100million)
阿拉尔市,1993,新疆维吾尔自治区,GDP(100million)
阿拉尔市,1993,新疆维吾尔自治区,VA_primary(100million)
阿拉尔市,1993,新疆维吾尔自治区,VA_secondary(100million)
阿拉尔市,1993,新疆维吾尔自治区,VA_tertiary(100million)
玉树藏族自治州,1993,青海省,VA_primary(100million)
玉树藏族自治州,1993,青海省,VA_secondary(100million)
玉树藏族自治州,1993,青海省,VA_tertiary(100million)
阿克苏地区,1993,新疆维吾尔自治区,GDP(100million)
阿克苏地区,1993,新疆维吾尔自治区,VA_primary(100million)
阿克苏地区,1993,新疆维吾尔自治区,VA_secondary(100million)
阿克苏地区,1993,新疆维吾尔自治区,VA_tertiary(100million)
潜江市,1993,湖北省,GDP(100million)
潜江市,1993,湖北省,VA_primary(100million)
潜江市,1993,湖北省,VA_secondary(100million)
潜江市,1993,湖北省,VA_tertiary(100million)
北海市,1993,广西壮族自治区,VA_primary(100million)
北海市,1993,广西壮族自治区,VA_secondary(100million)
北海市,1993,广西壮族自治区,VA_tertiary(100million)
黄南藏族自治州,1993,青海省,VA_primary(100million)
黄南藏族自治州,1993,青海省,VA_secondary(100million)
黄南藏族自治州,1993,青海省,VA_tertiary(100million)
果洛藏族自治州,1993,青海省,VA_primary(100million)
果洛藏族自治州,1993,青海省,VA_secondary(100million)
果洛藏族自治州,1993,青海省,VA_tertiary(100million)
胡杨河市,1993,新疆维吾尔自治区,GDP(100million)
胡杨河市,1993,新疆维吾尔自治区,VA_primary(100million)
胡杨河市,1993,新疆维吾尔自治区,VA_secondary(100million)
胡杨河市,1993,新疆维吾尔自治区,VA_tertiary(100million)
林芝市,1993,西藏自治区,GDP(100million)
林芝市,1993,西藏自治区,VA_primary(100million)
林芝市,1993,西藏自治区,VA_secondary(100million)
林芝市,1993,西藏自治区,VA_tertiary(100million)
昆玉市,1993,新疆维吾尔自治区,GDP(100million)
昆玉市,1993,新疆维吾尔自治区,VA_primary(100million)
昆玉市,1993,新疆维吾尔自治区,VA_secondary(100million)
昆玉市,1993,新疆维吾尔自治区,VA_tertiary(100million)
白山市,1993,吉林省,VA_primary(100million)
白山市,1993,吉林省,VA_secondary(100million)
白山市,1993,吉林省,VA_tertiary(100million)
克孜勒苏柯尔克孜自治州,1993,新疆维吾尔自治区,GDP(100million)
克孜勒苏柯尔克孜自治州,1993,新疆维吾尔自治区,VA_primary(100million)
克孜勒苏柯尔克孜自治州,1993,新疆维吾尔自治区,VA_secondary(100million)
克孜勒苏柯尔克孜自治州,1993,新疆维吾尔自治区,VA_tertiary(100million)
海南藏族自治州,1993,青海省,VA_primary(100million)
海南藏族自治州,1993,青海省,VA_secondary(100million)
海南藏族自治州,1993,青海省,VA_tertiary(100million)
海东市,1993,青海省,VA_primary(100million)
海东市,1993,青海省,VA_secondary(100million)
海东市,1993,青海省,VA_tertiary(100million)
哈密市,1993,新疆维吾尔自治区,GDP(100million)
哈密市,1993,新疆维吾尔自治区,VA_primary(100million)
哈密市,1993,新疆维吾尔自治区,VA_secondary(100million)
哈密市,1993,新疆维吾尔自治区,VA_tertiary(100million)
日喀则市,1993,西藏自治区,GDP(100million)
日喀则市,1993,西藏自治区,VA_primary(100million)
日喀则市,1993,西藏自治区,VA_secondary(100million)
日喀则市,1993,西藏自治区,VA_tertiary(100million)
天门市,1993,湖北省,GDP(100million)
天门市,1993,湖北省,VA_primary(100million)
天门市,1993,湖北省,VA_secondary(100million)
天门市,1993,湖北省,VA_tertiary(100million)
海北藏族自治州,1993,青海省,VA_primary(100million)
海北藏族自治州,1993,青海省,VA_secondary(100million)
海北藏族自治州,1993,青海省,VA_tertiary(100million)
新星市,1993,新疆维吾尔自治区,GDP(100million)
新星市,1993,新疆维吾尔自治区,VA_primary(100million)
新星市,1993,新疆维吾尔自治区,VA_secondary(100million)
新星市,1993,新疆维吾尔自治区,VA_tertiary(100million)
喀什地区,1993,新疆维吾尔自治区,GDP(100million)
喀什地区,1993,新疆维吾尔自治区,VA_primary(100million)
喀什地区,1993,新疆维吾尔自治区,VA_secondary(100million)
喀什地区,1993,新疆维吾尔自治区,VA_tertiary(100million)
那曲市,1993,西藏自治区,GDP(100million)
那曲市,1993,西藏自治区,VA_primary(100million)
那曲市,1993,西藏自治区,VA_secondary(100million)
那曲市,1993,西藏自治区,VA_tertiary(100million)
宜宾市,1993,四川省,GDP(100million)
宜宾市,1993,四川省,VA_primary(100million)
宜宾市,1993,四川省,VA_secondary(100million)
宜宾市,1993,四川省,VA_tertiary(100million)
滁州市,1993,安徽省,GDP(100million)
滁州市,1993,安徽省,VA_primary(100million)
滁州市,1993,安徽省,VA_secondary(100million)
滁州市,1993,安徽省,VA_tertiary(100million)
林芝市,1994,西藏自治区,GDP(100million)
林芝市,1994,西藏自治区,VA_primary(100million)
林芝市,1994,西藏自治区,VA_secondary(100million)
林芝市,1994,西藏自治区,VA_tertiary(100million)
胡杨河市,1994,新疆维吾尔自治区,GDP(100million)
胡杨河市,1994,新疆维吾尔自治区,VA_primary(100million)
胡杨河市,1994,新疆维吾尔自治区,VA_secondary(100million)
胡杨河市,1994,新疆维吾尔自治区,VA_tertiary(100million)
那曲市,1994,西藏自治区,GDP(100million)
那曲市,1994,西藏自治区,VA_primary(100million)
那曲市,1994,西藏自治区,VA_secondary(100million)
那曲市,1994,西藏自治区,VA_tertiary(100million)
昆玉市,1994,新疆维吾尔自治区,GDP(100million)
昆玉市,1994,新疆维吾尔自治区,VA_primary(100million)
昆玉市,1994,新疆维吾尔自治区,VA_secondary(100million)
昆玉市,1994,新疆维吾尔自治区,VA_tertiary(100million)
海南藏族自治州,1994,青海省,GDP(100million)
海南藏族自治州,1994,青海省,VA_primary(100million)
海南藏族自治州,1994,青海省,VA_secondary(100million)
海南藏族自治州,1994,青海省,VA_tertiary(100million)
阿拉尔市,1994,新疆维吾尔自治区,GDP(100million)
阿拉尔市,1994,新疆维吾尔自治区,VA_primary(100million)
阿拉尔市,1994,新疆维吾尔自治区,VA_secondary(100million)
阿拉尔市,1994,新疆维吾尔自治区,VA_tertiary(100million)
玉树藏族自治州,1994,青海省,GDP(100million)
玉树藏族自治州,1994,青海省,VA_primary(100million)
玉树藏族自治州,1994,青海省,VA_secondary(100million)
玉树藏族自治州,1994,青海省,VA_tertiary(100million)
三沙市,1994,海南省,GDP(100million)
三沙市,1994,海南省,VA_primary(100million)
三沙市,1994,海南省,VA_secondary(100million)
三沙市,1994,海南省,VA_tertiary(100million)
图木舒克市,1994,新疆维吾尔自治区,GDP(100million)
图木舒克市,1994,新疆维吾尔自治区,VA_primary(100million)
图木舒克市,1994,新疆维吾尔自治区,VA_secondary(100million)
图木舒克市,1994,新疆维吾尔自治区,VA_tertiary(100million)
海北藏族自治州,1994,青海省,GDP(100million)
海北藏族自治州,1994,青海省,VA_primary(100million)
海北藏族自治州,1994,青海省,VA_secondary(100million)
海北藏族自治州,1994,青海省,VA_tertiary(100million)
博尔塔拉蒙古自治州,1994,新疆维吾尔自治区,VA_primary(100million)
博尔塔拉蒙古自治州,1994,新疆维吾尔自治区,VA_secondary(100million)
博尔塔拉蒙古自治州,1994,新疆维吾尔自治区,VA_tertiary(100million)
双河市,1994,新疆维吾尔自治区,GDP(100million)
双河市,1994,新疆维吾尔自治区,VA_primary(100million)
双河市,1994,新疆维吾尔自治区,VA_secondary(100million)
双河市,1994,新疆维吾尔自治区,VA_tertiary(100million)
果洛藏族自治州,1994,青海省,GDP(100million)
果洛藏族自治州,1994,青海省,VA_primary(100million)
果洛藏族自治州,1994,青海省,VA_secondary(100million)
果洛藏族自治州,1994,青海省,VA_tertiary(100million)
五家渠市,1994,新疆维吾尔自治区,GDP(100million)
五家渠市,1994,新疆维吾尔自治区,VA_primary(100million)
五家渠市,1994,新疆维吾尔自治区,VA_secondary(100million)
五家渠市,1994,新疆维吾尔自治区,VA_tertiary(100million)
铁门关市,1994,新疆维吾尔自治区,GDP(100million)
铁门关市,1994,新疆维吾尔自治区,VA_primary(100million)
铁门关市,1994,新疆维吾尔自治区,VA_secondary(100million)
铁门关市,1994,新疆维吾尔自治区,VA_tertiary(100million)
海东市,1994,青海省,GDP(100million)
海东市,1994,青海省,VA_primary(100million)
海东市,1994,青海省,VA_secondary(100million)
海东市,1994,青海省,VA_tertiary(100million)
可克达拉市,1994,新疆维吾尔自治区,GDP(100million)
可克达拉市,1994,新疆维吾尔自治区,VA_primary(100million)
可克达拉市,1994,新疆维吾尔自治区,VA_secondary(100million)
可克达拉市,1994,新疆维吾尔自治区,VA_tertiary(100million)
固原市,1994,宁夏回族自治区,GDP(100million)
固原市,1994,宁夏回族自治区,VA_primary(100million)
固原市,1994,宁夏回族自治区,VA_secondary(100million)
固原市,1994,宁夏回族自治区,VA_tertiary(100million)
黄南藏族自治州,1994,青海省,GDP(100million)
黄南藏族自治州,1994,青海省,VA_primary(100million)
黄南藏族自治州,1994,青海省,VA_secondary(100million)
黄南藏族自治州,1994,青海省,VA_tertiary(100million)
贺州市,1994,广西壮族自治区,GDP(100million)
贺州市,1994,广西壮族自治区,VA_primary(100million)
贺州市,1994,广西壮族自治区,VA_secondary(100million)
贺州市,1994,广西壮族自治区,VA_tertiary(100million)
中卫市,1994,宁夏回族自治区,GDP(100million)
中卫市,1994,宁夏回族自治区,VA_secondary(100million)
中卫市,1994,宁夏回族自治区,VA_tertiary(100million)
丽江市,1994,云南省,GDP(100million)
丽江市,1994,云南省,VA_primary(100million)
丽江市,1994,云南省,VA_secondary(100million)
丽江市,1994,云南省,VA_tertiary(100million)
昌都市,1994,西藏自治区,GDP(100million)
昌都市,1994,西藏自治区,VA_primary(100million)
昌都市,1994,西藏自治区,VA_secondary(100million)
昌都市,1994,西藏自治区,VA_tertiary(100million)
克孜勒苏柯尔克孜自治州,1994,新疆维吾尔自治区,GDP(100million)
克孜勒苏柯尔克孜自治州,1994,新疆维吾尔自治区,VA_primary(100million)
克孜勒苏柯尔克孜自治州,1994,新疆维吾尔自治区,VA_secondary(100million)
克孜勒苏柯尔克孜自治州,1994,新疆维吾尔自治区,VA_tertiary(100million)
