city,year,province,variable
山南市,1994,西藏自治区,GDP(100million)
山南市,1994,西藏自治区,VA_primary(100million)
山南市,1994,西藏自治区,VA_secondary(100million)
山南市,1994,西藏自治区,VA_tertiary(100million)
阿里地区,1994,西藏自治区,GDP(100million)
阿里地区,1994,西藏自治区,VA_primary(100million)
阿里地区,1994,西藏自治区,VA_secondary(100million)
阿里地区,1994,西藏自治区,VA_tertiary(100million)
池州市,1994,安徽省,GDP(100million)
池州市,1994,安徽省,VA_primary(100million)
池州市,1994,安徽省,VA_secondary(100million)
池州市,1994,安徽省,VA_tertiary(100million)
北屯市,1994,新疆维吾尔自治区,GDP(100million)
北屯市,1994,新疆维吾尔自治区,VA_primary(100million)
北屯市,1994,新疆维吾尔自治区,VA_secondary(100million)
北屯市,1994,新疆维吾尔自治区,VA_tertiary(100million)
海西蒙古族藏族自治州,1994,青海省,GDP(100million)
海西蒙古族藏族自治州,1994,青海省,VA_primary(100million)
海西蒙古族藏族自治州,1994,青海省,VA_secondary(100million)
海西蒙古族藏族自治州,1994,青海省,VA_tertiary(100million)
日喀则市,1994,西藏自治区,GDP(100million)
日喀则市,1994,西藏自治区,VA_primary(100million)
日喀则市,1994,西藏自治区,VA_secondary(100million)
日喀则市,1994,西藏自治区,VA_tertiary(100million)
新星市,1994,新疆维吾尔自治区,GDP(100million)
新星市,1994,新疆维吾尔自治区,VA_primary(100million)
新星市,1994,新疆维吾尔自治区,VA_secondary(100million)
新星市,1994,新疆维吾尔自治区,VA_tertiary(100million)
崇左市,1994,广西壮族自治区,VA_primary(100million)
崇左市,1994,广西壮族自治区,VA_secondary(100million)
崇左市,1994,广西壮族自治区,VA_tertiary(100million)
阿拉尔市,1995,新疆维吾尔自治区,GDP(100million)
阿拉尔市,1995,新疆维吾尔自治区,VA_primary(100million)
阿拉尔市,1995,新疆维吾尔自治区,VA_secondary(100million)
阿拉尔市,1995,新疆维吾尔自治区,VA_tertiary(100million)
海北藏族自治州,1995,青海省,VA_primary(100million)
海北藏族自治州,1995,青海省,VA_secondary(100million)
海北藏族自治州,1995,青海省,VA_tertiary(100million)
玉树藏族自治州,1995,青海省,VA_primary(100million)
玉树藏族自治州,1995,青海省,VA_secondary(100million)
玉树藏族自治州,1995,青海省,VA_tertiary(100million)
海西蒙古族藏族自治州,1995,青海省,VA_primary(100million)
海西蒙古族藏族自治州,1995,青海省,VA_secondary(100million)
海西蒙古族藏族自治州,1995,青海省,VA_tertiary(100million)
双河市,1995,新疆维吾尔自治区,GDP(100million)
双河市,1995,新疆维吾尔自治区,VA_primary(100million)
双河市,1995,新疆维吾尔自治区,VA_secondary(100million)
双河市,1995,新疆维吾尔自治区,VA_tertiary(100million)
铁门关市,1995,新疆维吾尔自治区,GDP(100million)
铁门关市,1995,新疆维吾尔自治区,VA_primary(100million)
铁门关市,1995,新疆维吾尔自治区,VA_secondary(100million)
铁门关市,1995,新疆维吾尔自治区,VA_tertiary(100million)
崇左市,1995,广西壮族自治区,VA_primary(100million)
崇左市,1995,广西壮族自治区,VA_secondary(100million)
崇左市,1995,广西壮族自治区,VA_tertiary(100million)
五家渠市,1995,新疆维吾尔自治区,GDP(100million)
五家渠市,1995,新疆维吾尔自治区,VA_primary(100million)
五家渠市,1995,新疆维吾尔自治区,VA_secondary(100million)
五家渠市,1995,新疆维吾尔自治区,VA_tertiary(100million)
海南藏族自治州,1995,青海省,VA_primary(100million)
海南藏族自治州,1995,青海省,VA_secondary(100million)
海南藏族自治州,1995,青海省,VA_tertiary(100million)
山南市,1995,西藏自治区,GDP(100million)
山南市,1995,西藏自治区,VA_primary(100million)
山南市,1995,西藏自治区,VA_secondary(100million)
山南市,1995,西藏自治区,VA_tertiary(100million)
固原市,1995,宁夏回族自治区,GDP(100million)
固原市,1995,宁夏回族自治区,VA_primary(100million)
固原市,1995,宁夏回族自治区,VA_secondary(100million)
固原市,1995,宁夏回族自治区,VA_tertiary(100million)
海东市,1995,青海省,VA_primary(100million)
海东市,1995,青海省,VA_secondary(100million)
海东市,1995,青海省,VA_tertiary(100million)
可克达拉市,1995,新疆维吾尔自治区,GDP(100million)
可克达拉市,1995,新疆维吾尔自治区,VA_primary(100million)
可克达拉市,1995,新疆维吾尔自治区,VA_secondary(100million)
可克达拉市,1995,新疆维吾尔自治区,VA_tertiary(100million)
胡杨河市,1995,新疆维吾尔自治区,GDP(100million)
胡杨河市,1995,新疆维吾尔自治区,VA_primary(100million)
胡杨河市,1995,新疆维吾尔自治区,VA_secondary(100million)
胡杨河市,1995,新疆维吾尔自治区,VA_tertiary(100million)
吴忠市,1995,宁夏回族自治区,VA_secondary(100million)
吴忠市,1995,宁夏回族自治区,VA_tertiary(100million)
中卫市,1995,宁夏回族自治区,VA_secondary(100million)
中卫市,1995,宁夏回族自治区,VA_tertiary(100million)
林芝市,1995,西藏自治区,GDP(100million)
林芝市,1995,西藏自治区,VA_primary(100million)
林芝市,1995,西藏自治区,VA_secondary(100million)
林芝市,1995,西藏自治区,VA_tertiary(100million)
日喀则市,1995,西藏自治区,GDP(100million)
日喀则市,1995,西藏自治区,VA_primary(100million)
日喀则市,1995,西藏自治区,VA_secondary(100million)
日喀则市,1995,西藏自治区,VA_tertiary(100million)
果洛藏族自治州,1995,青海省,VA_primary(100million)
果洛藏族自治州,1995,青海省,VA_secondary(100million)
果洛藏族自治州,1995,青海省,VA_tertiary(100million)
阿里地区,1995,西藏自治区,GDP(100million)
阿里地区,1995,西藏自治区,VA_primary(100million)
阿里地区,1995,西藏自治区,VA_secondary(100million)
阿里地区,1995,西藏自治区,VA_tertiary(100million)
新星市,1995,新疆维吾尔自治区,GDP(100million)
新星市,1995,新疆维吾尔自治区,VA_primary(100million)
新星市,1995,新疆维吾尔自治区,VA_secondary(100million)
新星市,1995,新疆维吾尔自治区,VA_tertiary(100million)
达州市,1995,四川省,VA_secondary(100million)
达州市,1995,四川省,VA_tertiary(100million)
北屯市,1995,新疆维吾尔自治区,GDP(100million)
北屯市,1995,新疆维吾尔自治区,VA_primary(100million)
北屯市,1995,新疆维吾尔自治区,VA_secondary(100million)
北屯市,1995,新疆维吾尔自治区,VA_tertiary(100million)
昆玉市,1995,新疆维吾尔自治区,GDP(100million)
昆玉市,1995,新疆维吾尔自治区,VA_primary(100million)
昆玉市,1995,新疆维吾尔自治区,VA_secondary(100million)
昆玉市,1995,新疆维吾尔自治区,VA_tertiary(100million)
昌都市,1995,西藏自治区,GDP(100million)
昌都市,1995,西藏自治区,VA_primary(100million)
昌都市,1995,西藏自治区,VA_secondary(100million)
昌都市,1995,西藏自治区,VA_tertiary(100million)
那曲市,1995,西藏自治区,GDP(100million)
那曲市,1995,西藏自治区,VA_primary(100million)
那曲市,1995,西藏自治区,VA_secondary(100million)
那曲市,1995,西藏自治区,VA_tertiary(100million)
贺州市,1995,广西壮族自治区,GDP(100million)
贺州市,1995,广西壮族自治区,VA_primary(100million)
贺州市,1995,广西壮族自治区,VA_secondary(100million)
贺州市,1995,广西壮族自治区,VA_tertiary(100million)
三沙市,1995,海南省,GDP(100million)
三沙市,1995,海南省,VA_primary(100million)
三沙市,1995,海南省,VA_secondary(100million)
三沙市,1995,海南省,VA_tertiary(100million)
黄南藏族自治州,1995,青海省,VA_primary(100million)
黄南藏族自治州,1995,青海省,VA_secondary(100million)
黄南藏族自治州,1995,青海省,VA_tertiary(100million)
图木舒克市,1995,新疆维吾尔自治区,GDP(100million)
图木舒克市,1995,新疆维吾尔自治区,VA_primary(100million)
图木舒克市,1995,新疆维吾尔自治区,VA_secondary(100million)
图木舒克市,1995,新疆维吾尔自治区,VA_tertiary(100million)
昆玉市,1996,新疆维吾尔自治区,GDP(100million)
昆玉市,1996,新疆维吾尔自治区,VA_primary(100million)
昆玉市,1996,新疆维吾尔自治区,VA_secondary(100million)
昆玉市,1996,新疆维吾尔自治区,VA_tertiary(100million)
阿里地区,1996,西藏自治区,GDP(100million)
阿里地区,1996,西藏自治区,VA_primary(100million)
阿里地区,1996,西藏自治区,VA_secondary(100million)
阿里地区,1996,西藏自治区,VA_tertiary(100million)
达州市,1996,四川省,VA_primary(100million)
达州市,1996,四川省,VA_secondary(100million)
达州市,1996,四川省,VA_tertiary(100million)
昌都市,1996,西藏自治区,GDP(100million)
昌都市,1996,西藏自治区,VA_primary(100million)
昌都市,1996,西藏自治区,VA_secondary(100million)
昌都市,1996,西藏自治区,VA_tertiary(100million)
中卫市,1996,宁夏回族自治区,VA_primary(100million)
中卫市,1996,宁夏回族自治区,VA_secondary(100million)
中卫市,1996,宁夏回族自治区,VA_tertiary(100million)
海西蒙古族藏族自治州,1996,青海省,VA_primary(100million)
海西蒙古族藏族自治州,1996,青海省,VA_secondary(100million)
海西蒙古族藏族自治州,1996,青海省,VA_tertiary(100million)
阿拉尔市,1996,新疆维吾尔自治区,GDP(100million)
阿拉尔市,1996,新疆维吾尔自治区,VA_primary(100million)
阿拉尔市,1996,新疆维吾尔自治区,VA_secondary(100million)
阿拉尔市,1996,新疆维吾尔自治区,VA_tertiary(100million)
那曲市,1996,西藏自治区,GDP(100million)
那曲市,1996,西藏自治区,VA_primary(100million)
那曲市,1996,西藏自治区,VA_secondary(100million)
那曲市,1996,西藏自治区,VA_tertiary(100million)
滁州市,1996,安徽省,VA_primary(100million)
滁州市,1996,安徽省,VA_secondary(100million)
滁州市,1996,安徽省,VA_tertiary(100million)
铁门关市,1996,新疆维吾尔自治区,GDP(100million)
铁门关市,1996,新疆维吾尔自治区,VA_primary(100million)
铁门关市,1996,新疆维吾尔自治区,VA_secondary(100million)
铁门关市,1996,新疆维吾尔自治区,VA_tertiary(100million)
海北藏族自治州,1996,青海省,VA_primary(100million)
海北藏族自治州,1996,青海省,VA_secondary(100million)
海北藏族自治州,1996,青海省,VA_tertiary(100million)
海东市,1996,青海省,VA_primary(100million)
海东市,1996,青海省,VA_secondary(100million)
海东市,1996,青海省,VA_tertiary(100million)
海南藏族自治州,1996,青海省,VA_primary(100million)
海南藏族自治州,1996,青海省,VA_secondary(100million)
海南藏族自治州,1996,青海省,VA_tertiary(100million)
日喀则市,1996,西藏自治区,GDP(100million)
日喀则市,1996,西藏自治区,VA_primary(100million)
日喀则市,1996,西藏自治区,VA_secondary(100million)
日喀则市,1996,西藏自治区,VA_tertiary(100million)
新星市,1996,新疆维吾尔自治区,GDP(100million)
新星市,1996,新疆维吾尔自治区,VA_primary(100million)
新星市,1996,新疆维吾尔自治区,VA_secondary(100million)
新星市,1996,新疆维吾尔自治区,VA_tertiary(100million)
林芝市,1996,西藏自治区,GDP(100million)
林芝市,1996,西藏自治区,VA_primary(100million)
林芝市,1996,西藏自治区,VA_secondary(100million)
林芝市,1996,西藏自治区,VA_tertiary(100million)
胡杨河市,1996,新疆维吾尔自治区,GDP(100million)
胡杨河市,1996,新疆维吾尔自治区,VA_primary(100million)
胡杨河市,1996,新疆维吾尔自治区,VA_secondary(100million)
胡杨河市,1996,新疆维吾尔自治区,VA_tertiary(100million)
果洛藏族自治州,1996,青海省,VA_primary(100million)
果洛藏族自治州,1996,青海省,VA_secondary(100million)
果洛藏族自治州,1996,青海省,VA_tertiary(100million)
蚌埠市,1996,安徽省,VA_primary(100million)
蚌埠市,1996,安徽省,VA_secondary(100million)
蚌埠市,1996,安徽省,VA_tertiary(100million)
双河市,1996,新疆维吾尔自治区,GDP(100million)
双河市,1996,新疆维吾尔自治区,VA_primary(100million)
双河市,1996,新疆维吾尔自治区,VA_secondary(100million)
双河市,1996,新疆维吾尔自治区,VA_tertiary(100million)
三沙市,1996,海南省,GDP(100million)
三沙市,1996,海南省,VA_primary(100million)
三沙市,1996,海南省,VA_secondary(100million)
三沙市,1996,海南省,VA_tertiary(100million)
图木舒克市,1996,新疆维吾尔自治区,GDP(100million)
图木舒克市,1996,新疆维吾尔自治区,VA_primary(100million)
图木舒克市,1996,新疆维吾尔自治区,VA_secondary(100million)
图木舒克市,1996,新疆维吾尔自治区,VA_tertiary(100million)
黄南藏族自治州,1996,青海省,VA_primary(100million)
黄南藏族自治州,1996,青海省,VA_secondary(100million)
黄南藏族自治州,1996,青海省,VA_tertiary(100million)
固原市,1996,宁夏回族自治区,GDP(100million)
固原市,1996,宁夏回族自治区,VA_primary(100million)
固原市,1996,宁夏回族自治区,VA_secondary(100million)
固原市,1996,宁夏回族自治区,VA_tertiary(100million)
可克达拉市,1996,新疆维吾尔自治区,GDP(100million)
可克达拉市,1996,新疆维吾尔自治区,VA_primary(100million)
可克达拉市,1996,新疆维吾尔自治区,VA_secondary(100million)
可克达拉市,1996,新疆维吾尔自治区,VA_tertiary(100million)
马鞍山市,1996,安徽省,VA_primary(100million)
马鞍山市,1996,安徽省,VA_secondary(100million)
马鞍山市,1996,安徽省,VA_tertiary(100million)
芜湖市,1996,安徽省,VA_primary(100million)
芜湖市,1996,安徽省,VA_secondary(100million)
芜湖市,1996,安徽省,VA_tertiary(100million)
玉树藏族自治州,1996,青海省,VA_primary(100million)
玉树藏族自治州,1996,青海省,VA_secondary(100million)
玉树藏族自治州,1996,青海省,VA_tertiary(100million)
阜阳市,1996,安徽省,VA_primary(100million)
阜阳市,1996,安徽省,VA_secondary(100million)
阜阳市,1996,安徽省,VA_tertiary(100million)
崇左市,1996,广西壮族自治区,VA_primary(100million)
崇左市,1996,广西壮族自治区,VA_secondary(100million)
崇左市,1996,广西壮族自治区,VA_tertiary(100million)
贺州市,1996,广西壮族自治区,GDP(100million)
贺州市,1996,广西壮族自治区,VA_primary(100million)
贺州市,1996,广西壮族自治区,VA_secondary(100million)
贺州市,1996,广西壮族自治区,VA_tertiary(100million)
吴忠市,1996,宁夏回族自治区,VA_primary(100million)
吴忠市,1996,宁夏回族自治区,VA_secondary(100million)
吴忠市,1996,宁夏回族自治区,VA_tertiary(100million)
山南市,1996,西藏自治区,GDP(100million)
山南市,1996,西藏自治区,VA_primary(100million)
山南市,1996,西藏自治区,VA_secondary(100million)
山南市,1996,西藏自治区,VA_tertiary(100million)
北屯市,1996,新疆维吾尔自治区,GDP(100million)
北屯市,1996,新疆维吾尔自治区,VA_primary(100million)
北屯市,1996,新疆维吾尔自治区,VA_secondary(100million)
北屯市,1996,新疆维吾尔自治区,VA_tertiary(100million)
五家渠市,1996,新疆维吾尔自治区,GDP(100million)
五家渠市,1996,新疆维吾尔自治区,VA_primary(100million)
五家渠市,1996,新疆维吾尔自治区,VA_secondary(100million)
五家渠市,1996,新疆维吾尔自治区,VA_tertiary(100million)
玉树藏族自治州,1997,青海省,VA_primary(100million)
玉树藏族自治州,1997,青海省,VA_secondary(100million)
玉树藏族自治州,1997,青海省,VA_tertiary(100million)
中卫市,1997,宁夏回族自治区,VA_primary(100million)
中卫市,1997,宁夏回族自治区,VA_secondary(100million)
中卫市,1997,宁夏回族自治区,VA_tertiary(100million)
海西蒙古族藏族自治州,1997,青海省,VA_primary(100million)
海西蒙古族藏族自治州,1997,青海省,VA_secondary(100million)
海西蒙古族藏族自治州,1997,青海省,VA_tertiary(100million)
图木舒克市,1997,新疆维吾尔自治区,GDP(100million)
图木舒克市,1997,新疆维吾尔自治区,VA_primary(100million)
图木舒克市,1997,新疆维吾尔自治区,VA_secondary(100million)
图木舒克市,1997,新疆维吾尔自治区,VA_tertiary(100million)
阿拉尔市,1997,新疆维吾尔自治区,GDP(100million)
阿拉尔市,1997,新疆维吾尔自治区,VA_primary(100million)
阿拉尔市,1997,新疆维吾尔自治区,VA_secondary(100million)
阿拉尔市,1997,新疆维吾尔自治区,VA_tertiary(100million)
海北藏族自治州,1997,青海省,VA_primary(100million)
海北藏族自治州,1997,青海省,VA_secondary(100million)
海北藏族自治州,1997,青海省,VA_tertiary(100million)
五家渠市,1997,新疆维吾尔自治区,GDP(100million)
五家渠市,1997,新疆维吾尔自治区,VA_primary(100million)
五家渠市,1997,新疆维吾尔自治区,VA_secondary(100million)
五家渠市,1997,新疆维吾尔自治区,VA_tertiary(100million)
海南藏族自治州,1997,青海省,VA_primary(100million)
海南藏族自治州,1997,青海省,VA_secondary(100million)
海南藏族自治州,1997,青海省,VA_tertiary(100million)
固原市,1997,宁夏回族自治区,GDP(100million)
固原市,1997,宁夏回族自治区,VA_primary(100million)
固原市,1997,宁夏回族自治区,VA_secondary(100million)
固原市,1997,宁夏回族自治区,VA_tertiary(100million)
滁州市,1997,安徽省,VA_primary(100million)
滁州市,1997,安徽省,VA_secondary(100million)
滁州市,1997,安徽省,VA_tertiary(100million)
阿里地区,1997,西藏自治区,GDP(100million)
阿里地区,1997,西藏自治区,VA_primary(100million)
阿里地区,1997,西藏自治区,VA_secondary(100million)
阿里地区,1997,西藏自治区,VA_tertiary(100million)
昆玉市,1997,新疆维吾尔自治区,GDP(100million)
昆玉市,1997,新疆维吾尔自治区,VA_primary(100million)
昆玉市,1997,新疆维吾尔自治区,VA_secondary(100million)
昆玉市,1997,新疆维吾尔自治区,VA_tertiary(100million)
黄南藏族自治州,1997,青海省,VA_primary(100million)
黄南藏族自治州,1997,青海省,VA_secondary(100million)
黄南藏族自治州,1997,青海省,VA_tertiary(100million)
马鞍山市,1997,安徽省,VA_primary(100million)
马鞍山市,1997,安徽省,VA_secondary(100million)
马鞍山市,1997,安徽省,VA_tertiary(100million)
蚌埠市,1997,安徽省,VA_primary(100million)
蚌埠市,1997,安徽省,VA_secondary(100million)
蚌埠市,1997,安徽省,VA_tertiary(100million)
芜湖市,1997,安徽省,VA_primary(100million)
芜湖市,1997,安徽省,VA_secondary(100million)
芜湖市,1997,安徽省,VA_tertiary(100million)
可克达拉市,1997,新疆维吾尔自治区,GDP(100million)
可克达拉市,1997,新疆维吾尔自治区,VA_primary(100million)
可克达拉市,1997,新疆维吾尔自治区,VA_secondary(100million)
可克达拉市,1997,新疆维吾尔自治区,VA_tertiary(100million)
日喀则市,1997,西藏自治区,GDP(100million)
日喀则市,1997,西藏自治区,VA_primary(100million)
日喀则市,1997,西藏自治区,VA_secondary(100million)
日喀则市,1997,西藏自治区,VA_tertiary(100million)
双河市,1997,新疆维吾尔自治区,GDP(100million)
双河市,1997,新疆维吾尔自治区,VA_primary(100million)
双河市,1997,新疆维吾尔自治区,VA_secondary(100million)
双河市,1997,新疆维吾尔自治区,VA_tertiary(100million)
三沙市,1997,海南省,GDP(100million)
三沙市,1997,海南省,VA_primary(100million)
三沙市,1997,海南省,VA_secondary(100million)
三沙市,1997,海南省,VA_tertiary(100million)
果洛藏族自治州,1997,青海省,VA_primary(100million)
果洛藏族自治州,1997,青海省,VA_secondary(100million)
果洛藏族自治州,1997,青海省,VA_tertiary(100million)
阜阳市,1997,安徽省,VA_primary(100million)
阜阳市,1997,安徽省,VA_secondary(100million)
阜阳市,1997,安徽省,VA_tertiary(100million)
北屯市,1997,新疆维吾尔自治区,GDP(100million)
北屯市,1997,新疆维吾尔自治区,VA_primary(100million)
北屯市,1997,新疆维吾尔自治区,VA_secondary(100million)
北屯市,1997,新疆维吾尔自治区,VA_tertiary(100million)
贺州市,1997,广西壮族自治区,VA_primary(100million)
贺州市,1997,广西壮族自治区,VA_secondary(100million)
贺州市,1997,广西壮族自治区,VA_tertiary(100million)
林芝市,1997,西藏自治区,GDP(100million)
林芝市,1997,西藏自治区,VA_primary(100million)
林芝市,1997,西藏自治区,VA_secondary(100million)
林芝市,1997,西藏自治区,VA_tertiary(100million)
达州市,1997,四川省,VA_primary(100million)
达州市,1997,四川省,VA_secondary(100million)
达州市,1997,四川省,VA_tertiary(100million)
昌都市,1997,西藏自治区,GDP(100million)
昌都市,1997,西藏自治区,VA_primary(100million)
昌都市,1997,西藏自治区,VA_secondary(100million)
昌都市,1997,西藏自治区,VA_tertiary(100million)
那曲市,1997,西藏自治区,GDP(100million)
那曲市,1997,西藏自治区,VA_primary(100million)
那曲市,1997,西藏自治区,VA_secondary(100million)
那曲市,1997,西藏自治区,VA_tertiary(100million)
铁门关市,1997,新疆维吾尔自治区,GDP(100million)
铁门关市,1997,新疆维吾尔自治区,VA_primary(100million)
铁门关市,1997,新疆维吾尔自治区,VA_secondary(100million)
铁门关市,1997,新疆维吾尔自治区,VA_tertiary(100million)
海东市,1997,青海省,VA_primary(100million)
海东市,1997,青海省,VA_secondary(100million)
海东市,1997,青海省,VA_tertiary(100million)
胡杨河市,1997,新疆维吾尔自治区,GDP(100million)
胡杨河市,1997,新疆维吾尔自治区,VA_primary(100million)
胡杨河市,1997,新疆维吾尔自治区,VA_secondary(100million)
胡杨河市,1997,新疆维吾尔自治区,VA_tertiary(100million)
新星市,1997,新疆维吾尔自治区,GDP(100million)
新星市,1997,新疆维吾尔自治区,VA_primary(100million)
新星市,1997,新疆维吾尔自治区,VA_secondary(100million)
新星市,1997,新疆维吾尔自治区,VA_tertiary(100million)
山南市,1997,西藏自治区,GDP(100million)
山南市,1997,西藏自治区,VA_primary(100million)
山南市,1997,西藏自治区,VA_secondary(100million)
山南市,1997,西藏自治区,VA_tertiary(100million)
崇左市,1997,广西壮族自治区,VA_primary(100million)
崇左市,1997,广西壮族自治区,VA_secondary(100million)
崇左市,1997,广西壮族自治区,VA_tertiary(100million)
吴忠市,1997,宁夏回族自治区,VA_primary(100million)
吴忠市,1997,宁夏回族自治区,VA_secondary(100million)
吴忠市,1997,宁夏回族自治区,VA_tertiary(100million)
新星市,1998,新疆维吾尔自治区,GDP(100million)
新星市,1998,新疆维吾尔自治区,VA_primary(100million)
新星市,1998,新疆维吾尔自治区,VA_secondary(100million)
新星市,1998,新疆维吾尔自治区,VA_tertiary(100million)
昆玉市,1998,新疆维吾尔自治区,GDP(100million)
昆玉市,1998,新疆维吾尔自治区,VA_primary(100million)
昆玉市,1998,新疆维吾尔自治区,VA_secondary(100million)
昆玉市,1998,新疆维吾尔自治区,VA_tertiary(100million)
崇左市,1998,广西壮族自治区,GDP(100million)
崇左市,1998,广西壮族自治区,VA_primary(100million)
崇左市,1998,广西壮族自治区,VA_secondary(100million)
崇左市,1998,广西壮族自治区,VA_tertiary(100million)
海西蒙古族藏族自治州,1998,青海省,VA_primary(100million)
海西蒙古族藏族自治州,1998,青海省,VA_secondary(100million)
海西蒙古族藏族自治州,1998,青海省,VA_tertiary(100million)
海东市,1998,青海省,VA_primary(100million)
海东市,1998,青海省,VA_secondary(100million)
海东市,1998,青海省,VA_tertiary(100million)
海北藏族自治州,1998,青海省,VA_primary(100million)
海北藏族自治州,1998,青海省,VA_secondary(100million)
海北藏族自治州,1998,青海省,VA_tertiary(100million)
铁门关市,1998,新疆维吾尔自治区,GDP(100million)
铁门关市,1998,新疆维吾尔自治区,VA_primary(100million)
铁门关市,1998,新疆维吾尔自治区,VA_secondary(100million)
铁门关市,1998,新疆维吾尔自治区,VA_tertiary(100million)
海南藏族自治州,1998,青海省,VA_primary(100million)
海南藏族自治州,1998,青海省,VA_secondary(100million)
海南藏族自治州,1998,青海省,VA_tertiary(100million)
三沙市,1998,海南省,GDP(100million)
三沙市,1998,海南省,VA_primary(100million)
三沙市,1998,海南省,VA_secondary(100million)
三沙市,1998,海南省,VA_tertiary(100million)
果洛藏族自治州,1998,青海省,VA_primary(100million)
果洛藏族自治州,1998,青海省,VA_secondary(100million)
果洛藏族自治州,1998,青海省,VA_tertiary(100million)
可克达拉市,1998,新疆维吾尔自治区,GDP(100million)
可克达拉市,1998,新疆维吾尔自治区,VA_primary(100million)
可克达拉市,1998,新疆维吾尔自治区,VA_secondary(100million)
可克达拉市,1998,新疆维吾尔自治区,VA_tertiary(100million)
阿拉尔市,1998,新疆维吾尔自治区,GDP(100million)
阿拉尔市,1998,新疆维吾尔自治区,VA_primary(100million)
阿拉尔市,1998,新疆维吾尔自治区,VA_secondary(100million)
阿拉尔市,1998,新疆维吾尔自治区,VA_tertiary(100million)
图木舒克市,1998,新疆维吾尔自治区,GDP(100million)
图木舒克市,1998,新疆维吾尔自治区,VA_primary(100million)
图木舒克市,1998,新疆维吾尔自治区,VA_secondary(100million)
图木舒克市,1998,新疆维吾尔自治区,VA_tertiary(100million)
双河市,1998,新疆维吾尔自治区,GDP(100million)
双河市,1998,新疆维吾尔自治区,VA_primary(100million)
双河市,1998,新疆维吾尔自治区,VA_secondary(100million)
双河市,1998,新疆维吾尔自治区,VA_tertiary(100million)
五家渠市,1998,新疆维吾尔自治区,GDP(100million)
五家渠市,1998,新疆维吾尔自治区,VA_primary(100million)
五家渠市,1998,新疆维吾尔自治区,VA_secondary(100million)
五家渠市,1998,新疆维吾尔自治区,VA_tertiary(100million)
达州市,1998,四川省,VA_primary(100million)
达州市,1998,四川省,VA_secondary(100million)
达州市,1998,四川省,VA_tertiary(100million)
胡杨河市,1998,新疆维吾尔自治区,GDP(100million)
胡杨河市,1998,新疆维吾尔自治区,VA_primary(100million)
胡杨河市,1998,新疆维吾尔自治区,VA_secondary(100million)
胡杨河市,1998,新疆维吾尔自治区,VA_tertiary(100million)
中卫市,1998,宁夏回族自治区,VA_primary(100million)
中卫市,1998,宁夏回族自治区,VA_secondary(100million)
