city,year,province,variable
中卫市,1998,宁夏回族自治区,VA_tertiary(100million)
玉树藏族自治州,1998,青海省,VA_primary(100million)
玉树藏族自治州,1998,青海省,VA_secondary(100million)
玉树藏族自治州,1998,青海省,VA_tertiary(100million)
固原市,1998,宁夏回族自治区,GDP(100million)
固原市,1998,宁夏回族自治区,VA_primary(100million)
固原市,1998,宁夏回族自治区,VA_secondary(100million)
固原市,1998,宁夏回族自治区,VA_tertiary(100million)
北屯市,1998,新疆维吾尔自治区,GDP(100million)
北屯市,1998,新疆维吾尔自治区,VA_primary(100million)
北屯市,1998,新疆维吾尔自治区,VA_secondary(100million)
北屯市,1998,新疆维吾尔自治区,VA_tertiary(100million)
吴忠市,1998,宁夏回族自治区,VA_primary(100million)
吴忠市,1998,宁夏回族自治区,VA_secondary(100million)
吴忠市,1998,宁夏回族自治区,VA_tertiary(100million)
贺州市,1998,广西壮族自治区,VA_primary(100million)
贺州市,1998,广西壮族自治区,VA_secondary(100million)
贺州市,1998,广西壮族自治区,VA_tertiary(100million)
黄南藏族自治州,1998,青海省,VA_primary(100million)
黄南藏族自治州,1998,青海省,VA_secondary(100million)
黄南藏族自治州,1998,青海省,VA_tertiary(100million)
海东市,1999,青海省,VA_primary(100million)
海东市,1999,青海省,VA_secondary(100million)
海东市,1999,青海省,VA_tertiary(100million)
海南藏族自治州,1999,青海省,VA_primary(100million)
海南藏族自治州,1999,青海省,VA_secondary(100million)
海南藏族自治州,1999,青海省,VA_tertiary(100million)
海北藏族自治州,1999,青海省,VA_primary(100million)
海北藏族自治州,1999,青海省,VA_secondary(100million)
海北藏族自治州,1999,青海省,VA_tertiary(100million)
崇左市,1999,广西壮族自治区,GDP(100million)
崇左市,1999,广西壮族自治区,VA_primary(100million)
崇左市,1999,广西壮族自治区,VA_secondary(100million)
崇左市,1999,广西壮族自治区,VA_tertiary(100million)
吴忠市,1999,宁夏回族自治区,VA_tertiary(100million)
北屯市,1999,新疆维吾尔自治区,GDP(100million)
北屯市,1999,新疆维吾尔自治区,VA_primary(100million)
北屯市,1999,新疆维吾尔自治区,VA_secondary(100million)
北屯市,1999,新疆维吾尔自治区,VA_tertiary(100million)
铁门关市,1999,新疆维吾尔自治区,GDP(100million)
铁门关市,1999,新疆维吾尔自治区,VA_primary(100million)
铁门关市,1999,新疆维吾尔自治区,VA_secondary(100million)
铁门关市,1999,新疆维吾尔自治区,VA_tertiary(100million)
三沙市,1999,海南省,GDP(100million)
三沙市,1999,海南省,VA_primary(100million)
三沙市,1999,海南省,VA_secondary(100million)
三沙市,1999,海南省,VA_tertiary(100million)
双河市,1999,新疆维吾尔自治区,GDP(100million)
双河市,1999,新疆维吾尔自治区,VA_primary(100million)
双河市,1999,新疆维吾尔自治区,VA_secondary(100million)
双河市,1999,新疆维吾尔自治区,VA_tertiary(100million)
新星市,1999,新疆维吾尔自治区,GDP(100million)
新星市,1999,新疆维吾尔自治区,VA_primary(100million)
新星市,1999,新疆维吾尔自治区,VA_secondary(100million)
新星市,1999,新疆维吾尔自治区,VA_tertiary(100million)
黄南藏族自治州,1999,青海省,VA_primary(100million)
黄南藏族自治州,1999,青海省,VA_secondary(100million)
黄南藏族自治州,1999,青海省,VA_tertiary(100million)
阿拉尔市,1999,新疆维吾尔自治区,GDP(100million)
阿拉尔市,1999,新疆维吾尔自治区,VA_primary(100million)
阿拉尔市,1999,新疆维吾尔自治区,VA_secondary(100million)
阿拉尔市,1999,新疆维吾尔自治区,VA_tertiary(100million)
固原市,1999,宁夏回族自治区,GDP(100million)
固原市,1999,宁夏回族自治区,VA_primary(100million)
固原市,1999,宁夏回族自治区,VA_secondary(100million)
固原市,1999,宁夏回族自治区,VA_tertiary(100million)
海西蒙古族藏族自治州,1999,青海省,VA_primary(100million)
海西蒙古族藏族自治州,1999,青海省,VA_secondary(100million)
海西蒙古族藏族自治州,1999,青海省,VA_tertiary(100million)
五家渠市,1999,新疆维吾尔自治区,GDP(100million)
五家渠市,1999,新疆维吾尔自治区,VA_primary(100million)
五家渠市,1999,新疆维吾尔自治区,VA_secondary(100million)
五家渠市,1999,新疆维吾尔自治区,VA_tertiary(100million)
玉树藏族自治州,1999,青海省,VA_primary(100million)
玉树藏族自治州,1999,青海省,VA_secondary(100million)
玉树藏族自治州,1999,青海省,VA_tertiary(100million)
图木舒克市,1999,新疆维吾尔自治区,GDP(100million)
图木舒克市,1999,新疆维吾尔自治区,VA_primary(100million)
图木舒克市,1999,新疆维吾尔自治区,VA_secondary(100million)
图木舒克市,1999,新疆维吾尔自治区,VA_tertiary(100million)
果洛藏族自治州,1999,青海省,VA_primary(100million)
果洛藏族自治州,1999,青海省,VA_secondary(100million)
果洛藏族自治州,1999,青海省,VA_tertiary(100million)
昆玉市,1999,新疆维吾尔自治区,GDP(100million)
昆玉市,1999,新疆维吾尔自治区,VA_primary(100million)
昆玉市,1999,新疆维吾尔自治区,VA_secondary(100million)
昆玉市,1999,新疆维吾尔自治区,VA_tertiary(100million)
可克达拉市,1999,新疆维吾尔自治区,GDP(100million)
可克达拉市,1999,新疆维吾尔自治区,VA_primary(100million)
可克达拉市,1999,新疆维吾尔自治区,VA_secondary(100million)
可克达拉市,1999,新疆维吾尔自治区,VA_tertiary(100million)
胡杨河市,1999,新疆维吾尔自治区,GDP(100million)
胡杨河市,1999,新疆维吾尔自治区,VA_primary(100million)
胡杨河市,1999,新疆维吾尔自治区,VA_secondary(100million)
胡杨河市,1999,新疆维吾尔自治区,VA_tertiary(100million)
胡杨河市,2000,新疆维吾尔自治区,GDP(100million)
胡杨河市,2000,新疆维吾尔自治区,VA_primary(100million)
胡杨河市,2000,新疆维吾尔自治区,VA_secondary(100million)
胡杨河市,2000,新疆维吾尔自治区,VA_tertiary(100million)
北屯市,2000,新疆维吾尔自治区,GDP(100million)
北屯市,2000,新疆维吾尔自治区,VA_primary(100million)
北屯市,2000,新疆维吾尔自治区,VA_secondary(100million)
北屯市,2000,新疆维吾尔自治区,VA_tertiary(100million)
吴忠市,2000,宁夏回族自治区,VA_tertiary(100million)
可克达拉市,2000,新疆维吾尔自治区,GDP(100million)
可克达拉市,2000,新疆维吾尔自治区,VA_primary(100million)
可克达拉市,2000,新疆维吾尔自治区,VA_secondary(100million)
可克达拉市,2000,新疆维吾尔自治区,VA_tertiary(100million)
果洛藏族自治州,2000,青海省,VA_primary(100million)
果洛藏族自治州,2000,青海省,VA_secondary(100million)
果洛藏族自治州,2000,青海省,VA_tertiary(100million)
黄南藏族自治州,2000,青海省,VA_primary(100million)
黄南藏族自治州,2000,青海省,VA_secondary(100million)
黄南藏族自治州,2000,青海省,VA_tertiary(100million)
双河市,2000,新疆维吾尔自治区,GDP(100million)
双河市,2000,新疆维吾尔自治区,VA_primary(100million)
双河市,2000,新疆维吾尔自治区,VA_secondary(100million)
双河市,2000,新疆维吾尔自治区,VA_tertiary(100million)
三沙市,2000,海南省,GDP(100million)
三沙市,2000,海南省,VA_primary(100million)
三沙市,2000,海南省,VA_secondary(100million)
三沙市,2000,海南省,VA_tertiary(100million)
固原市,2000,宁夏回族自治区,GDP(100million)
固原市,2000,宁夏回族自治区,VA_primary(100million)
固原市,2000,宁夏回族自治区,VA_secondary(100million)
固原市,2000,宁夏回族自治区,VA_tertiary(100million)
阿拉尔市,2000,新疆维吾尔自治区,GDP(100million)
阿拉尔市,2000,新疆维吾尔自治区,VA_primary(100million)
阿拉尔市,2000,新疆维吾尔自治区,VA_secondary(100million)
阿拉尔市,2000,新疆维吾尔自治区,VA_tertiary(100million)
图木舒克市,2000,新疆维吾尔自治区,GDP(100million)
图木舒克市,2000,新疆维吾尔自治区,VA_primary(100million)
图木舒克市,2000,新疆维吾尔自治区,VA_secondary(100million)
图木舒克市,2000,新疆维吾尔自治区,VA_tertiary(100million)
玉树藏族自治州,2000,青海省,VA_primary(100million)
玉树藏族自治州,2000,青海省,VA_secondary(100million)
玉树藏族自治州,2000,青海省,VA_tertiary(100million)
海南藏族自治州,2000,青海省,VA_primary(100million)
海南藏族自治州,2000,青海省,VA_secondary(100million)
海南藏族自治州,2000,青海省,VA_tertiary(100million)
海北藏族自治州,2000,青海省,VA_primary(100million)
海北藏族自治州,2000,青海省,VA_secondary(100million)
海北藏族自治州,2000,青海省,VA_tertiary(100million)
海西蒙古族藏族自治州,2000,青海省,VA_primary(100million)
海西蒙古族藏族自治州,2000,青海省,VA_secondary(100million)
海西蒙古族藏族自治州,2000,青海省,VA_tertiary(100million)
五家渠市,2000,新疆维吾尔自治区,GDP(100million)
五家渠市,2000,新疆维吾尔自治区,VA_primary(100million)
五家渠市,2000,新疆维吾尔自治区,VA_secondary(100million)
五家渠市,2000,新疆维吾尔自治区,VA_tertiary(100million)
昆玉市,2000,新疆维吾尔自治区,GDP(100million)
昆玉市,2000,新疆维吾尔自治区,VA_primary(100million)
昆玉市,2000,新疆维吾尔自治区,VA_secondary(100million)
昆玉市,2000,新疆维吾尔自治区,VA_tertiary(100million)
新星市,2000,新疆维吾尔自治区,GDP(100million)
新星市,2000,新疆维吾尔自治区,VA_primary(100million)
新星市,2000,新疆维吾尔自治区,VA_secondary(100million)
新星市,2000,新疆维吾尔自治区,VA_tertiary(100million)
铁门关市,2000,新疆维吾尔自治区,GDP(100million)
铁门关市,2000,新疆维吾尔自治区,VA_primary(100million)
铁门关市,2000,新疆维吾尔自治区,VA_secondary(100million)
铁门关市,2000,新疆维吾尔自治区,VA_tertiary(100million)
海东市,2000,青海省,VA_primary(100million)
海东市,2000,青海省,VA_secondary(100million)
海东市,2000,青海省,VA_tertiary(100million)
北屯市,2001,新疆维吾尔自治区,GDP(100million)
北屯市,2001,新疆维吾尔自治区,VA_primary(100million)
北屯市,2001,新疆维吾尔自治区,VA_secondary(100million)
北屯市,2001,新疆维吾尔自治区,VA_tertiary(100million)
昆玉市,2001,新疆维吾尔自治区,GDP(100million)
昆玉市,2001,新疆维吾尔自治区,VA_primary(100million)
昆玉市,2001,新疆维吾尔自治区,VA_secondary(100million)
昆玉市,2001,新疆维吾尔自治区,VA_tertiary(100million)
果洛藏族自治州,2001,青海省,VA_primary(100million)
果洛藏族自治州,2001,青海省,VA_secondary(100million)
果洛藏族自治州,2001,青海省,VA_tertiary(100million)
新星市,2001,新疆维吾尔自治区,GDP(100million)
新星市,2001,新疆维吾尔自治区,VA_primary(100million)
新星市,2001,新疆维吾尔自治区,VA_secondary(100million)
新星市,2001,新疆维吾尔自治区,VA_tertiary(100million)
铁门关市,2001,新疆维吾尔自治区,GDP(100million)
铁门关市,2001,新疆维吾尔自治区,VA_primary(100million)
铁门关市,2001,新疆维吾尔自治区,VA_secondary(100million)
铁门关市,2001,新疆维吾尔自治区,VA_tertiary(100million)
五家渠市,2001,新疆维吾尔自治区,GDP(100million)
五家渠市,2001,新疆维吾尔自治区,VA_primary(100million)
五家渠市,2001,新疆维吾尔自治区,VA_secondary(100million)
五家渠市,2001,新疆维吾尔自治区,VA_tertiary(100million)
胡杨河市,2001,新疆维吾尔自治区,GDP(100million)
胡杨河市,2001,新疆维吾尔自治区,VA_primary(100million)
胡杨河市,2001,新疆维吾尔自治区,VA_secondary(100million)
胡杨河市,2001,新疆维吾尔自治区,VA_tertiary(100million)
海西蒙古族藏族自治州,2001,青海省,VA_primary(100million)
海西蒙古族藏族自治州,2001,青海省,VA_secondary(100million)
海西蒙古族藏族自治州,2001,青海省,VA_tertiary(100million)
崇左市,2001,广西壮族自治区,VA_primary(100million)
崇左市,2001,广西壮族自治区,VA_secondary(100million)
崇左市,2001,广西壮族自治区,VA_tertiary(100million)
海北藏族自治州,2001,青海省,VA_primary(100million)
海北藏族自治州,2001,青海省,VA_secondary(100million)
海北藏族自治州,2001,青海省,VA_tertiary(100million)
阿拉尔市,2001,新疆维吾尔自治区,GDP(100million)
阿拉尔市,2001,新疆维吾尔自治区,VA_primary(100million)
阿拉尔市,2001,新疆维吾尔自治区,VA_secondary(100million)
阿拉尔市,2001,新疆维吾尔自治区,VA_tertiary(100million)
固原市,2001,宁夏回族自治区,GDP(100million)
固原市,2001,宁夏回族自治区,VA_primary(100million)
固原市,2001,宁夏回族自治区,VA_secondary(100million)
固原市,2001,宁夏回族自治区,VA_tertiary(100million)
双河市,2001,新疆维吾尔自治区,GDP(100million)
双河市,2001,新疆维吾尔自治区,VA_primary(100million)
双河市,2001,新疆维吾尔自治区,VA_secondary(100million)
双河市,2001,新疆维吾尔自治区,VA_tertiary(100million)
黄南藏族自治州,2001,青海省,VA_primary(100million)
黄南藏族自治州,2001,青海省,VA_secondary(100million)
黄南藏族自治州,2001,青海省,VA_tertiary(100million)
图木舒克市,2001,新疆维吾尔自治区,GDP(100million)
图木舒克市,2001,新疆维吾尔自治区,VA_primary(100million)
图木舒克市,2001,新疆维吾尔自治区,VA_secondary(100million)
图木舒克市,2001,新疆维吾尔自治区,VA_tertiary(100million)
可克达拉市,2001,新疆维吾尔自治区,GDP(100million)
可克达拉市,2001,新疆维吾尔自治区,VA_primary(100million)
可克达拉市,2001,新疆维吾尔自治区,VA_secondary(100million)
可克达拉市,2001,新疆维吾尔自治区,VA_tertiary(100million)
三沙市,2001,海南省,GDP(100million)
三沙市,2001,海南省,VA_primary(100million)
三沙市,2001,海南省,VA_secondary(100million)
三沙市,2001,海南省,VA_tertiary(100million)
铁门关市,2002,新疆维吾尔自治区,GDP(100million)
铁门关市,2002,新疆维吾尔自治区,VA_primary(100million)
铁门关市,2002,新疆维吾尔自治区,VA_secondary(100million)
铁门关市,2002,新疆维吾尔自治区,VA_tertiary(100million)
新星市,2002,新疆维吾尔自治区,GDP(100million)
新星市,2002,新疆维吾尔自治区,VA_primary(100million)
新星市,2002,新疆维吾尔自治区,VA_secondary(100million)
新星市,2002,新疆维吾尔自治区,VA_tertiary(100million)
海西蒙古族藏族自治州,2002,青海省,VA_primary(100million)
海西蒙古族藏族自治州,2002,青海省,VA_secondary(100million)
海西蒙古族藏族自治州,2002,青海省,VA_tertiary(100million)
图木舒克市,2002,新疆维吾尔自治区,GDP(100million)
图木舒克市,2002,新疆维吾尔自治区,VA_primary(100million)
图木舒克市,2002,新疆维吾尔自治区,VA_secondary(100million)
图木舒克市,2002,新疆维吾尔自治区,VA_tertiary(100million)
阿拉尔市,2002,新疆维吾尔自治区,GDP(100million)
阿拉尔市,2002,新疆维吾尔自治区,VA_primary(100million)
阿拉尔市,2002,新疆维吾尔自治区,VA_secondary(100million)
阿拉尔市,2002,新疆维吾尔自治区,VA_tertiary(100million)
固原市,2002,宁夏回族自治区,VA_primary(100million)
固原市,2002,宁夏回族自治区,VA_secondary(100million)
固原市,2002,宁夏回族自治区,VA_tertiary(100million)
五家渠市,2002,新疆维吾尔自治区,GDP(100million)
五家渠市,2002,新疆维吾尔自治区,VA_primary(100million)
五家渠市,2002,新疆维吾尔自治区,VA_secondary(100million)
五家渠市,2002,新疆维吾尔自治区,VA_tertiary(100million)
昆玉市,2002,新疆维吾尔自治区,GDP(100million)
昆玉市,2002,新疆维吾尔自治区,VA_primary(100million)
昆玉市,2002,新疆维吾尔自治区,VA_secondary(100million)
昆玉市,2002,新疆维吾尔自治区,VA_tertiary(100million)
胡杨河市,2002,新疆维吾尔自治区,GDP(100million)
胡杨河市,2002,新疆维吾尔自治区,VA_primary(100million)
胡杨河市,2002,新疆维吾尔自治区,VA_secondary(100million)
胡杨河市,2002,新疆维吾尔自治区,VA_tertiary(100million)
可克达拉市,2002,新疆维吾尔自治区,GDP(100million)
可克达拉市,2002,新疆维吾尔自治区,VA_primary(100million)
可克达拉市,2002,新疆维吾尔自治区,VA_secondary(100million)
可克达拉市,2002,新疆维吾尔自治区,VA_tertiary(100million)
三沙市,2002,海南省,GDP(100million)
三沙市,2002,海南省,VA_primary(100million)
三沙市,2002,海南省,VA_secondary(100million)
三沙市,2002,海南省,VA_tertiary(100million)
双河市,2002,新疆维吾尔自治区,GDP(100million)
双河市,2002,新疆维吾尔自治区,VA_primary(100million)
双河市,2002,新疆维吾尔自治区,VA_secondary(100million)
双河市,2002,新疆维吾尔自治区,VA_tertiary(100million)
崇左市,2002,广西壮族自治区,VA_primary(100million)
崇左市,2002,广西壮族自治区,VA_secondary(100million)
崇左市,2002,广西壮族自治区,VA_tertiary(100million)
北屯市,2002,新疆维吾尔自治区,GDP(100million)
北屯市,2002,新疆维吾尔自治区,VA_primary(100million)
北屯市,2002,新疆维吾尔自治区,VA_secondary(100million)
北屯市,2002,新疆维吾尔自治区,VA_tertiary(100million)
阿拉尔市,2003,新疆维吾尔自治区,GDP(100million)
阿拉尔市,2003,新疆维吾尔自治区,VA_primary(100million)
阿拉尔市,2003,新疆维吾尔自治区,VA_secondary(100million)
阿拉尔市,2003,新疆维吾尔自治区,VA_tertiary(100million)
新星市,2003,新疆维吾尔自治区,GDP(100million)
新星市,2003,新疆维吾尔自治区,VA_primary(100million)
新星市,2003,新疆维吾尔自治区,VA_secondary(100million)
新星市,2003,新疆维吾尔自治区,VA_tertiary(100million)
胡杨河市,2003,新疆维吾尔自治区,GDP(100million)
胡杨河市,2003,新疆维吾尔自治区,VA_primary(100million)
胡杨河市,2003,新疆维吾尔自治区,VA_secondary(100million)
胡杨河市,2003,新疆维吾尔自治区,VA_tertiary(100million)
海西蒙古族藏族自治州,2003,青海省,VA_primary(100million)
海西蒙古族藏族自治州,2003,青海省,VA_secondary(100million)
海西蒙古族藏族自治州,2003,青海省,VA_tertiary(100million)
昆玉市,2003,新疆维吾尔自治区,GDP(100million)
昆玉市,2003,新疆维吾尔自治区,VA_primary(100million)
昆玉市,2003,新疆维吾尔自治区,VA_secondary(100million)
昆玉市,2003,新疆维吾尔自治区,VA_tertiary(100million)
铁门关市,2003,新疆维吾尔自治区,GDP(100million)
铁门关市,2003,新疆维吾尔自治区,VA_primary(100million)
铁门关市,2003,新疆维吾尔自治区,VA_secondary(100million)
铁门关市,2003,新疆维吾尔自治区,VA_tertiary(100million)
图木舒克市,2003,新疆维吾尔自治区,GDP(100million)
图木舒克市,2003,新疆维吾尔自治区,VA_primary(100million)
图木舒克市,2003,新疆维吾尔自治区,VA_secondary(100million)
图木舒克市,2003,新疆维吾尔自治区,VA_tertiary(100million)
北屯市,2003,新疆维吾尔自治区,GDP(100million)
北屯市,2003,新疆维吾尔自治区,VA_primary(100million)
北屯市,2003,新疆维吾尔自治区,VA_secondary(100million)
北屯市,2003,新疆维吾尔自治区,VA_tertiary(100million)
固原市,2003,宁夏回族自治区,VA_primary(100million)
固原市,2003,宁夏回族自治区,VA_secondary(100million)
固原市,2003,宁夏回族自治区,VA_tertiary(100million)
三沙市,2003,海南省,GDP(100million)
三沙市,2003,海南省,VA_primary(100million)
三沙市,2003,海南省,VA_secondary(100million)
三沙市,2003,海南省,VA_tertiary(100million)
可克达拉市,2003,新疆维吾尔自治区,GDP(100million)
可克达拉市,2003,新疆维吾尔自治区,VA_primary(100million)
可克达拉市,2003,新疆维吾尔自治区,VA_secondary(100million)
可克达拉市,2003,新疆维吾尔自治区,VA_tertiary(100million)
双河市,2003,新疆维吾尔自治区,GDP(100million)
双河市,2003,新疆维吾尔自治区,VA_primary(100million)
双河市,2003,新疆维吾尔自治区,VA_secondary(100million)
双河市,2003,新疆维吾尔自治区,VA_tertiary(100million)
五家渠市,2003,新疆维吾尔自治区,GDP(100million)
五家渠市,2003,新疆维吾尔自治区,VA_primary(100million)
五家渠市,2003,新疆维吾尔自治区,VA_secondary(100million)
五家渠市,2003,新疆维吾尔自治区,VA_tertiary(100million)
双河市,2004,新疆维吾尔自治区,GDP(100million)
双河市,2004,新疆维吾尔自治区,VA_primary(100million)
双河市,2004,新疆维吾尔自治区,VA_secondary(100million)
双河市,2004,新疆维吾尔自治区,VA_tertiary(100million)
海西蒙古族藏族自治州,2004,青海省,VA_primary(100million)
海西蒙古族藏族自治州,2004,青海省,VA_secondary(100million)
海西蒙古族藏族自治州,2004,青海省,VA_tertiary(100million)
胡杨河市,2004,新疆维吾尔自治区,GDP(100million)
胡杨河市,2004,新疆维吾尔自治区,VA_primary(100million)
胡杨河市,2004,新疆维吾尔自治区,VA_secondary(100million)
胡杨河市,2004,新疆维吾尔自治区,VA_tertiary(100million)
可克达拉市,2004,新疆维吾尔自治区,GDP(100million)
可克达拉市,2004,新疆维吾尔自治区,VA_primary(100million)
可克达拉市,2004,新疆维吾尔自治区,VA_secondary(100million)
可克达拉市,2004,新疆维吾尔自治区,VA_tertiary(100million)
三沙市,2004,海南省,GDP(100million)
三沙市,2004,海南省,VA_primary(100million)
三沙市,2004,海南省,VA_secondary(100million)
三沙市,2004,海南省,VA_tertiary(100million)
铁门关市,2004,新疆维吾尔自治区,GDP(100million)
铁门关市,2004,新疆维吾尔自治区,VA_primary(100million)
铁门关市,2004,新疆维吾尔自治区,VA_secondary(100million)
铁门关市,2004,新疆维吾尔自治区,VA_tertiary(100million)
新星市,2004,新疆维吾尔自治区,GDP(100million)
新星市,2004,新疆维吾尔自治区,VA_primary(100million)
新星市,2004,新疆维吾尔自治区,VA_secondary(100million)
新星市,2004,新疆维吾尔自治区,VA_tertiary(100million)
昆玉市,2004,新疆维吾尔自治区,GDP(100million)
昆玉市,2004,新疆维吾尔自治区,VA_primary(100million)
昆玉市,2004,新疆维吾尔自治区,VA_secondary(100million)
昆玉市,2004,新疆维吾尔自治区,VA_tertiary(100million)
北屯市,2004,新疆维吾尔自治区,GDP(100million)
北屯市,2004,新疆维吾尔自治区,VA_primary(100million)
北屯市,2004,新疆维吾尔自治区,VA_secondary(100million)
北屯市,2004,新疆维吾尔自治区,VA_tertiary(100million)
铁门关市,2005,新疆维吾尔自治区,GDP(100million)
铁门关市,2005,新疆维吾尔自治区,VA_primary(100million)
铁门关市,2005,新疆维吾尔自治区,VA_secondary(100million)
铁门关市,2005,新疆维吾尔自治区,VA_tertiary(100million)
双河市,2005,新疆维吾尔自治区,GDP(100million)
双河市,2005,新疆维吾尔自治区,VA_primary(100million)
双河市,2005,新疆维吾尔自治区,VA_secondary(100million)
双河市,2005,新疆维吾尔自治区,VA_tertiary(100million)
可克达拉市,2005,新疆维吾尔自治区,GDP(100million)
可克达拉市,2005,新疆维吾尔自治区,VA_primary(100million)
可克达拉市,2005,新疆维吾尔自治区,VA_secondary(100million)
可克达拉市,2005,新疆维吾尔自治区,VA_tertiary(100million)
胡杨河市,2005,新疆维吾尔自治区,GDP(100million)
胡杨河市,2005,新疆维吾尔自治区,VA_primary(100million)
胡杨河市,2005,新疆维吾尔自治区,VA_secondary(100million)
胡杨河市,2005,新疆维吾尔自治区,VA_tertiary(100million)
北屯市,2005,新疆维吾尔自治区,GDP(100million)
北屯市,2005,新疆维吾尔自治区,VA_primary(100million)
北屯市,2005,新疆维吾尔自治区,VA_secondary(100million)
北屯市,2005,新疆维吾尔自治区,VA_tertiary(100million)
三沙市,2005,海南省,GDP(100million)
三沙市,2005,海南省,VA_primary(100million)
三沙市,2005,海南省,VA_secondary(100million)
三沙市,2005,海南省,VA_tertiary(100million)
新星市,2005,新疆维吾尔自治区,GDP(100million)
新星市,2005,新疆维吾尔自治区,VA_primary(100million)
新星市,2005,新疆维吾尔自治区,VA_secondary(100million)
新星市,2005,新疆维吾尔自治区,VA_tertiary(100million)
海西蒙古族藏族自治州,2005,青海省,VA_primary(100million)
海西蒙古族藏族自治州,2005,青海省,VA_secondary(100million)
海西蒙古族藏族自治州,2005,青海省,VA_tertiary(100million)
昆玉市,2005,新疆维吾尔自治区,GDP(100million)
昆玉市,2005,新疆维吾尔自治区,VA_primary(100million)
昆玉市,2005,新疆维吾尔自治区,VA_secondary(100million)
昆玉市,2005,新疆维吾尔自治区,VA_tertiary(100million)
新星市,2006,新疆维吾尔自治区,GDP(100million)
新星市,2006,新疆维吾尔自治区,VA_primary(100million)
新星市,2006,新疆维吾尔自治区,VA_secondary(100million)
新星市,2006,新疆维吾尔自治区,VA_tertiary(100million)
昆玉市,2006,新疆维吾尔自治区,GDP(100million)
昆玉市,2006,新疆维吾尔自治区,VA_primary(100million)
昆玉市,2006,新疆维吾尔自治区,VA_secondary(100million)
昆玉市,2006,新疆维吾尔自治区,VA_tertiary(100million)
胡杨河市,2006,新疆维吾尔自治区,GDP(100million)
胡杨河市,2006,新疆维吾尔自治区,VA_primary(100million)
胡杨河市,2006,新疆维吾尔自治区,VA_secondary(100million)
胡杨河市,2006,新疆维吾尔自治区,VA_tertiary(100million)
北屯市,2006,新疆维吾尔自治区,GDP(100million)
北屯市,2006,新疆维吾尔自治区,VA_primary(100million)
北屯市,2006,新疆维吾尔自治区,VA_secondary(100million)
北屯市,2006,新疆维吾尔自治区,VA_tertiary(100million)
双河市,2006,新疆维吾尔自治区,GDP(100million)
双河市,2006,新疆维吾尔自治区,VA_primary(100million)
双河市,2006,新疆维吾尔自治区,VA_secondary(100million)
双河市,2006,新疆维吾尔自治区,VA_tertiary(100million)
可克达拉市,2006,新疆维吾尔自治区,GDP(100million)
可克达拉市,2006,新疆维吾尔自治区,VA_primary(100million)
可克达拉市,2006,新疆维吾尔自治区,VA_secondary(100million)
可克达拉市,2006,新疆维吾尔自治区,VA_tertiary(100million)
三沙市,2006,海南省,GDP(100million)
三沙市,2006,海南省,VA_primary(100million)
三沙市,2006,海南省,VA_secondary(100million)
三沙市,2006,海南省,VA_tertiary(100million)
海西蒙古族藏族自治州,2006,青海省,VA_primary(100million)
海西蒙古族藏族自治州,2006,青海省,VA_secondary(100million)
海西蒙古族藏族自治州,2006,青海省,VA_tertiary(100million)
铁门关市,2006,新疆维吾尔自治区,GDP(100million)
铁门关市,2006,新疆维吾尔自治区,VA_primary(100million)
铁门关市,2006,新疆维吾尔自治区,VA_secondary(100million)
铁门关市,2006,新疆维吾尔自治区,VA_tertiary(100million)
铁门关市,2007,新疆维吾尔自治区,GDP(100million)
铁门关市,2007,新疆维吾尔自治区,VA_primary(100million)
铁门关市,2007,新疆维吾尔自治区,VA_secondary(100million)
